Feature_0,Feature_1,Feature_2,Feature_3,Target
0.715765464,0.301963555,0.592743275,0.212492872,2
0.67467072,0.369980717,0.587616433,0.250281073,2
0.779648832,0.580914816,0.22930848,0.045861696,0
0.706006179,0.238391697,0.632654888,0.210884963,2
0.721557248,0.323085335,0.56001458,0.247698757,2
0.81803119,0.517529937,0.250417711,0.016694514,0
0.757281033,0.354212096,0.525211039,0.158784733,1
0.769230769,0.307692308,0.538461538,0.153846154,1
0.817689418,0.517313713,0.250313087,0.033375078,0
0.785918579,0.570176224,0.231152523,0.061640673,0
0.800333008,0.560233105,0.208086582,0.04801998,0
0.775300209,0.283046108,0.541479511,0.159982583,1
0.767416985,0.347735821,0.515608286,0.155881575,1
0.699970374,0.323866889,0.585049865,0.250735656,2
0.726348457,0.38046824,0.541879008,0.18446945,1
0.692551795,0.303750787,0.607501575,0.24300063,2
0.759165472,0.371836149,0.511274705,0.154931729,1
